Event Name,Venue,Event Date,Price,Keywords
Poster of concerts and events in Baku 2024,Palace Named After Heydar Aliyev ,2024-11-03,90,"Poster, of, concerts, and, events"
"Tickets to the Anime & Comics Cosplay Festival in Baku, June 30 ...",Nizami Kino ,2024-06-30,80,"Jun, 30,, 2024, ..., Ticket"
"Tickets for the Sarışınlar Party in Baku, September 29, 2024 — buy ...",East Town ,2024-09-29,190,"Sep, 29,, 2024, ..., Ticket"
Tickets for the concert “Mahnı24 ulduzların hit paradı” in Baku ...,Baku Music Academy ,2024-09-01,230,"Sep, 1,, 2024, ..., Ticket"
Tickets for the concert Estrada - Symphonic Orchestra in Baku ...,Rashid Beybutov Azerbaijan State Song Theater ,2024-11-11,140,"Nov, 11,, 2024, ..., Ticket"
"Epi Come Back concert tickets in Baku, June 22, 2024 — buy online",Hayal Kahvesi ,2024-06-22,160,"Ticket, sales, for, Epi, Come"
"Tickets for the EPI concert in Baku, October 25, 2024 — buy online",East Town ,2024-10-25,50,"Oct, 25,, 2024, ..., Ticket"
Tickets for the multimedia show “Hogwarts in Baku” Harry Potter in ...,Zenit Cafe,2023-11-26,110,"Nov, 26,, 2023, ..., Ticket"
"Simge Sağın concert tickets in Baku, February 24, 2024 — buy online",Baku Congress Center ,2024-02-24,90,"Feb, 24,, 2024, ..., Ticket"
"Sagopa Kajmer Concert Tickets in Baku, October 21, 2023 — buy ...",Hayal Kahvesi ,2023-10-21,250,"Oct, 21,, 2023, ..., Ticket"
"Match Azerbaijan - Slovakia in Baku October 14, 2024 | To buy tickets",Palace Named After Heydar Aliyev ,2024-10-14,170,"Sale, of, tickets, for, Azerbaijan"
The World of Soundtracks concert in Baku - buy tickets | November ...,The Heydar Aliyev Palace ,2024-11-30,220,"November, 30,, 2024, The, World"
"Amirchik concert tickets in Baku, June 10, 2024 — buy online",Baku Music Academy ,2024-06-10,200,"Jun, 10,, 2024, ..., Ticket"
"Aziza Mustafa Zadeh concert tickets in Baku, December 19, 2024 ...",Palace Named After Heydar Aliyev ,2023-12-19,60,"Dec, 19,, 2023, ..., Ticket"
"Tickets for the concert of the Goygol ensemble ""Love Songs"" in Baku ...",Dtx M,2024-11-29,80,"Ticket, sales, for, Goygol, Ensemble"
"Tickets for Mehdi Sadiq & Noton concert in Baku, April 20, 2024 ...",Hayal Kahvesi ,2024-04-20,60,"Apr, 20,, 2024, ..., Ticket"
"Tickets to the concert of Hassan Jan Kai ""Stand Up Party"" in Baku ...",Elektra Events Hall ,2023-09-22,210,"Sep, 22,, 2023, ..., Ticket"
"Oliver Tree concert tickets in Baku, September 3, 2024 — buy online",Sea Breeze Resort ,2024-09-03,230,"Sep, 3,, 2024, ..., Ticket"
"Tickets for Vera Brezhneva's concert in Baku, February 21, 2024 ...",Palace Named After Heydar Aliyev ,2024-02-21,120,"Feb, 21,, 2024, ..., Ticket"
"Tickets for Adam Zhurek concert in Baku, October 13, 2024 — buy ...",Baku Sports Palace ,2024-10-13,220,"Oct, 13,, 2024, ..., Ticket"
"John Newman concert tickets in Baku, May 31, 2024 — buy online",Baku Crystal Hall ,2024-05-31,170,"May, 31,, 2024, ..., Ticket"
"Fuad Akhundov concert tickets in Baku, October 27, 2024 — buy ...",Baku Music Academy ,2024-10-27,170,"Oct, 27,, 2024, ..., Ticket"
